id,x,y,longitude,latitude,depth,strat,depth_bin
mai_0001,814.9894106954823,2298.736758617752,-155.975,20.7618,26.359386450350296,1,DEEP
mai_0002,812.9082106954866,2301.3632586177305,-155.9945,20.7859,20.175401920452686,1,DEEP
mai_0003,815.0862106954821,2294.9257586177832,-155.9748,20.7274,26.724685192605452,1,DEEP
mai_0004,769.9290106955741,2316.195258617609,-156.4047,20.9265,21.967030489999246,2,DEEP
mai_0005,763.2498106955877,2315.113758617618,-156.469,20.9177,24.850465557927905,2,DEEP
mai_0006,766.0086106955821,2314.5472586176224,-156.4426,20.9122,25.487603775009077,2,DEEP
mai_0007,769.8322106955743,2316.09225861761,-156.4056,20.9256,22.459115977199716,2,DEEP
mai_0008,763.8306106955865,2316.09225861761,-156.4633,20.9264,20.461181438794856,2,DEEP
mai_0009,762.0882106955901,2298.7882586177516,-156.4826,20.7705,21.209256382374548,3,DEEP
mai_0010,764.2178106955857,2293.7927586177925,-156.4629,20.7251,21.346036452066453,3,DEEP
mai_0011,767.5574106955789,2278.960758617914,-156.4332,20.5907,27.588366414723545,3,DEEP
mai_0012,760.7330106955928,2299.5092586177457,-156.4955,20.7772,24.045499745134936,3,DEEP
mai_0013,761.7494106955908,2300.0242586177415,-156.4857,20.7817,22.13362401042016,3,DEEP
mai_0014,767.7026106955786,2278.8062586179153,-156.4318,20.5893,28.055801279782862,3,DEEP
mai_0015,765.6214106955829,2282.256758617887,-156.4512,20.6207,19.001829926639495,3,DEEP
mai_0016,744.8094106956253,2327.0102586175203,-156.6445,21.0276,27.907756703868433,4,DEEP
mai_0017,741.8086106956314,2324.4352586175414,-156.6737,21.0048,27.65394633655101,4,DEEP
mai_0018,744.470610695626,2326.0317586175283,-156.6479,21.0188,23.041636814171266,4,DEEP
mai_0019,760.9266106955924,2283.5442586178765,-156.496,20.633,18.558105742441896,5,DEEP
mai_0020,790.5474106955321,2314.135258617626,-156.207,20.9048,19.696392359017484,6,DEEP
mai_0021,796.016610695521,2309.96375861766,-156.1551,20.8662,23.97314515928619,6,DEEP
mai_0022,800.7598106955113,2306.9767586176845,-156.1101,20.8385,29.450388632204593,6,DEEP
mai_0023,796.0650106955209,2310.1182586176587,-156.1547,20.8676,27.594759390495604,6,DEEP
mai_0024,797.8074106955173,2309.96375861766,-156.1379,20.866,28.507521315508125,6,DEEP
mai_0025,799.3078106955143,2308.9337586176684,-156.1237,20.8564,26.020330334839684,6,DEEP
