SITE_ID,SITE_NO,X,Y,LONGITUDE,LATITUDE,DEPTH_BIN,DEPTH,REEF_ID
TUT_0001A,0001,547.2375,8420.1525,-170.562,-14.29,MID (6-18M),10.73,NA
TUT_0002A,0002,545.9325,8419.1225,-170.5741,-14.2994,MID (6-18M),15.4,NA
TUT_0003A,0003,547.4775,8419.6575,-170.5598,-14.2945,MID (6-18M),12.91,NA
TUT_0004A,0004,548.7975,8420.3425,-170.5476,-14.2883,MID (6-18M),15.69,NA
TUT_0005A,0005,546.5375,8419.4025,-170.5685,-14.2968,MID (6-18M),14.77,NA
TUT_0006A,0006,545.6725,8418.8825,-170.5765,-14.3015,MID (6-18M),15.04,NA
TUT_0007A,0007,546.8225,8419.2075,-170.5659,-14.2986,MID (6-18M),17.07,NA
TUT_0008A,0008,546.0975,8419.1075,-170.5726,-14.2995,MID (6-18M),15.89,NA
TUT_0009A,0009,547.3125,8419.3425,-170.5613,-14.2974,MID (6-18M),16.67,NA
TUT_0010A,0010,547.3875,8419.4825,-170.5606,-14.2961,MID (6-18M),15.17,NA
TUT_0011A,0011,548.2525,8420.2425,-170.5526,-14.2892,MID (6-18M),10.24,NA
TUT_0012A,0012,547.7025,8419.5225,-170.5577,-14.2957,MID (6-18M),17,NA
TUT_0013A,0013,547.9125,8420.0925,-170.5558,-14.2906,MID (6-18M),10.4,NA
TUT_0014A,0014,548.6025,8421.5575,-170.5494,-14.2773,MID (6-18M),9.67,NA
TUT_0015A,0015,549.1125,8421.2925,-170.5447,-14.2797,MID (6-18M),17.75,NA
TUT_0016A,0016,548.8825,8421.2875,-170.5468,-14.2797,MID (6-18M),16.79,NA
TUT_0017A,0017,527.1225,8412.4075,-170.7484,-14.3603,MID (6-18M),10.45,NA
TUT_0018A,0018,527.0175,8412.5075,-170.7494,-14.3594,MID (6-18M),7.16,NA
TUT_0019A,0019,525.4175,8412.2175,-170.7643,-14.3621,MID (6-18M),7.24,NA
TUT_0020A,0020,525.5925,8411.8925,-170.7626,-14.365,MID (6-18M),11.17,NA
TUT_0021A,0021,547.5525,8423.3075,-170.5592,-14.2615,MID (6-18M),8.7,NA
TUT_0022A,0022,536.3225,8424.9125,-170.6633,-14.2472,MID (6-18M),15.49,NA
TUT_0023A,0023,534.3725,8425.3175,-170.6814,-14.2435,MID (6-18M),17.15,NA
TUT_0024A,0024,535.3875,8426.0025,-170.672,-14.2373,MID (6-18M),12.31,NA
TUT_0025A,0025,536.1275,8424.9525,-170.6651,-14.2468,MID (6-18M),10.17,NA
TUT_0026A,0026,547.0275,8422.3175,-170.564,-14.2705,MID (6-18M),7.6,NA
TUT_0027A,0027,547.2075,8424.5025,-170.5624,-14.2507,MID (6-18M),12.42,NA
