SITE_ID,SITE_NO,X,Y,LONGITUDE,LATITUDE,DEPTH_BIN,REEF_ID
MOL_2595A,2595,686.8192,2347.7811,-157.2,21.222,DEEP,FOREREEF
MOL_2596A,2596,702.8283,2344.4669,-157.0462,21.1904,DEEP,FOREREEF
MOL_2597A,2597,706.1681,2344.1491,-157.0141,21.1871,DEEP,FOREREEF
MOL_2598A,2598,703.0839,2344.5123,-157.0437,21.1908,DEEP,FOREREEF
MOL_2599A,2599,702.4023,2344.4396,-157.0503,21.1902,DEEP,FOREREEF
MOL_2600A,2600,703.4758,2344.5758,-157.0399,21.1913,DEEP,FOREREEF
MOL_2601A,2601,688.864,2346.7006,-157.1804,21.212,DEEP,FOREREEF
MOL_2602A,2602,688.864,2347.0274,-157.1804,21.215,DEEP,FOREREEF
MOL_2603A,2603,688.5999,2346.8549,-157.1829,21.2135,DEEP,FOREREEF
MOL_2604A,2604,689.3837,2346.3192,-157.1754,21.2085,DEEP,FOREREEF
MOL_2605A,2605,690.4402,2346.7187,-157.1652,21.212,DEEP,FOREREEF
MOL_2606A,2606,682.4229,2347.7902,-157.2423,21.2225,DEEP,FOREREEF
MOL_2607A,2607,717.7979,2342.0516,-156.9024,21.1668,DEEP,FOREREEF
MOL_2608A,2608,722.1772,2342.3785,-156.8602,21.1693,DEEP,FOREREEF
MOL_2609A,2609,729.8622,2343.35,-156.7861,21.1771,DEEP,FOREREEF
MOL_2610A,2610,721.5126,2342.3058,-156.8666,21.1687,DEEP,FOREREEF
MOL_2611A,2611,728.8739,2343.3591,-156.7956,21.1773,DEEP,FOREREEF
MOL_2612A,2612,730.3393,2343.5226,-156.7814,21.1786,DEEP,FOREREEF
MOL_2613A,2613,721.8705,2342.5056,-156.8631,21.1704,DEEP,FOREREEF
MOL_2614A,2614,720.6521,2343.0776,-156.8748,21.1758,DEEP,FOREREEF
MOL_2615A,2615,716.5199,2342.6872,-156.9146,21.1727,DEEP,FOREREEF
MOL_2616A,2616,712.2429,2345.9923,-156.9553,21.2031,DEEP,FOREREEF
MOL_2617A,2617,724.6054,2342.5419,-156.8368,21.1704,DEEP,FOREREEF
MOL_2618A,2618,715.8894,2342.7508,-156.9206,21.1734,DEEP,FOREREEF
MOL_2619A,2619,729.4618,2343.0686,-156.79,21.1746,DEEP,FOREREEF
MOL_2620A,2620,712.524,2345.3749,-156.9527,21.1975,DEEP,FOREREEF
MOL_2621A,2621,713.7083,2343.1412,-156.9416,21.1772,DEEP,FOREREEF
MOL_2622A,2622,735.1702,2335.6684,-156.736,21.107,DEEP,FOREREEF
MOL_2623A,2623,702.1722,2332.3178,-157.0539,21.0807,DEEP,FOREREEF
MOL_2624A,2624,710.5815,2329.7664,-156.9733,21.0567,DEEP,FOREREEF
MOL_2625A,2625,711.3653,2329.4667,-156.9658,21.0539,DEEP,FOREREEF
MOL_2626A,2626,735.741,2336.422,-156.7304,21.1138,DEEP,FOREREEF
MOL_2627A,2627,716.4347,2328.0139,-156.9173,21.0402,DEEP,FOREREEF
MOL_2628A,2628,724.5628,2328.1501,-156.8391,21.0405,DEEP,FOREREEF
MOL_2629A,2629,711.229,2329.5121,-156.9671,21.0544,DEEP,FOREREEF
MOL_2630A,2630,712.7029,2329.8481,-156.9529,21.0572,DEEP,FOREREEF
MOL_2631A,2631,673.9199,2334.6968,-157.3256,21.1051,DEEP,FOREREEF
MOL_2632A,2632,679.3471,2342.097,-157.2725,21.1714,DEEP,FOREREEF
MOL_2633A,2633,673.4087,2335.2144,-157.3304,21.1098,DEEP,FOREREEF
MOL_2634A,2634,680.4462,2331.7276,-157.2631,21.0777,DEEP,FOREREEF
MOL_2635A,2635,680.4207,2346.1648,-157.2618,21.2081,DEEP,FOREREEF
MOL_2636A,2636,679.8498,2343.5498,-157.2675,21.1845,DEEP,FOREREEF
